19803
17=C$ 11470
n 18=ridge, 18269 0.0018364909949094117
n 28=raised 18270 0.004428611178771801
n 29=raised 18271 0.004428611178771801
y 28=PS 18272 0.004148623070256613
y 29=ps 18273 0.004148623070256613
y 29=common 18274 -0.008082915026062553
y 17=combined 18275 0.003782389252033778
y 18=combined 18276 0.003782389252033778
n 28=increases. 18277 0.003867779380857589
n 29=increases. 18278 0.003867779380857589
y 28=C. 18279 0.24034180460860605
y 29=c. 18280 0.24034180460860605
n 17=unit. 18281 0.004593973534467599
n 18=unit. 18282 0.004593973534467599
y 01=while. 18283 0.5232372340986992
y 02=while. 18284 0.5232372340986992
y 11=while 18285 0.49690007727582347
y 12=while 18286 0.49690007727582347
y 01=aide. 18287 0.0027361984336162102
y 02=aide. 18288 0.0027361984336162102
y 11=aide 18289 0.0027361984336162102
y 12=aide 18290 0.0027361984336162102
y 28=SEC 18291 -0.835242010025833
y 29=sec 18292 -0.835242010025833
y 01=two. 18293 0.006784834715979356
y 02=two. 18294 0.009875628429113574
y 11=two 18295 0.006784834715979356
y 12=two 18296 0.009875628429113574
y 01=ride. 18297 0.007685685724896945
y 02=ride. 18298 0.007685685724896945
y 11=ride 18299 0.002593466099133126
y 12=ride 18300 0.002593466099133126
n 28=must 18301 0.004974104416263922
n 29=must 18302 0.0038680538799774934
y 17=provide 18303 1.949326950256344E-4
y 18=provide 18304 1.949326950256344E-4
y 28=Honda 18305 0.6400992473089765
y 29=honda 18306 0.6400992473089765
y 17=Japan 18307 -0.789025729367193
y 18=japan 18308 -0.789025729367193
y 01=though. 18309 0.012047990859769552
y 02=though. 18310 0.012047990859769552
y 11=though 18311 0.012047990859769552
y 12=though 18312 0.012047990859769552
n 28=Foreign 18313 -0.0797383883627479
y 28=True, 18314 0.09316649257415319
y 29=true, 18315 0.09316649257415319
y 11=savings 18316 -0.001740782686480327
y 12=savings 18317 -0.001740782686480327
y 28=Jeffrey 18318 0.1516937794048001
y 29=jeffrey 18319 0.1516937794048001
y 28=PWA 18320 0.003433895058889771
y 29=pwa 18321 0.003433895058889771
n 17=more. 18322 0.12677911103343334
n 18=more. 18323 0.12677911103343334
y 17=1.02 18324 0.004825660516653461
y 18=1.02 18325 0.004825660516653461
y 17=deputy 18326 0.0037236149060290527
y 18=deputy 18327 0.0037236149060290527
y 28=Transportation 18328 0.01585687203565096
y 29=transportation 18329 0.0017601367614319817
n 17=Texas 18330 -0.11996961950834381
n 18=texas 18331 -0.11996961950834381
n 17=bad 18332 -0.0848051794093427
n 18=bad 18333 -0.0848051794093427
n 28=Stephen 18334 0.033391586945025
n 29=stephen 18335 0.033391586945025
y 01=retailer. 18336 0.0037504184272709835
y 02=retailer. 18337 0.0037504184272709835
y 11=retailer 18338 0.0037504184272709835
y 12=retailer 18339 0.0037504184272709835
y 18=giant 18340 0.0030554603628217703
n 28=Vila 18341 0.006494542522251836
n 29=vila 18342 0.006494542522251836
n 17=With 18343 0.003733321747737985
n 11=2653 18344 -0.21062850120582022
n 12=2653 18345 -0.21062850120582022
y 17=again 18346 0.02872777989415087
y 18=again 18347 0.02872777989415087
y 01=stability. 18348 0.002790036163685626
y 02=stability. 18349 0.002790036163685626
y 11=stability 18350 -0.0025211591620759046
y 12=stability 18351 -0.0025211591620759046
n 01=1.8355 18352 0.024247200499376727
n 02=1.8355 18353 0.024247200499376727
n 14=8355 18354 0.024247200499376727
n 15=8355 18355 0.024247200499376727
n 01=141.45 18356 0.035423843764735105
n 02=141.45 18357 0.035423843764735105
y 11=conclusions 18358 -0.002645142251910549
y 12=conclusions 18359 -0.002645142251910549
y 17=college 18360 0.0035888204346031134
y 18=college 18361 0.0035888204346031134
y 01=created. 18362 0.0026386007749513484
y 02=created. 18363 0.0026386007749513484
y 11=created 18364 0.0026386007749513484
y 12=created 18365 0.0026386007749513484
n 28=Which 18366 -0.08712363990087779
y 28=Dean 18367 -0.09307736828943523
y 29=dean 18368 -0.09307736828943523
n 01=9.1 18369 0.011563889679270294
n 02=9.1 18370 0.011563889679270294
y 17=independent 18371 0.01348858047683329
y 18=independent 18372 0.03125290914831288
y 01=water. 18373 0.01203989673814143
y 02=water. 18374 0.01203989673814143
y 11=water 18375 -0.5041514099155834
y 12=water 18376 -0.5041514099155834
n 17=water. 18377 0.12213624234756816
n 18=water. 18378 0.12213624234756816
y 17=grocery 18379 0.0056979616446047356
y 18=grocery 18380 0.0056979616446047356
y 17=Pittston 18381 1.3955406038976597
y 18=pittston 18382 1.3955406038976597
n 29=labor 18383 -0.18224100515209699
y 28=Pittston 18384 0.005873746510743849
y 29=pittston 18385 0.005873746510743849
n 17=Brunswick, 18386 0.0011150004740638905
n 18=brunswick, 18387 0.0011150004740638905
y 17=Care 18388 0.191839824973105
n 17=sales 18389 -0.006808514006095325
n 18=sales 18390 -0.006808514006095325
y 28=Delmed 18391 0.10950742373550712
y 29=delmed 18392 0.10950742373550712
n 01=changed.'' 18393 0.033120499222448974
n 02=changed.'' 18394 0.033120499222448974
n 11=changed 18395 0.009339863867352858
n 12=changed 18396 -0.030095245649550132
n 29=never 18397 -0.06419581954316124
y 01=solution. 18398 0.0025911445336002192
y 02=solution. 18399 0.0025911445336002192
y 11=solution 18400 0.0025911445336002192
y 12=solution 18401 0.0025911445336002192
y 11=truck 18402 -0.0022226270264651847
y 12=truck 18403 -0.0022226270264651847
y 17=won't 18404 1.0109212617098646
y 18=won't 18405 1.0109212617098646
y 01=anything. 18406 0.006181890144788391
y 02=anything. 18407 0.006181890144788391
y 11=anything 18408 -0.022131783036556548
y 12=anything 18409 -0.02379796483032988
y 01=five. 18410 0.002836939169354269
y 02=five. 18411 0.002836939169354269
y 11=five 18412 -0.002885863533739156
y 12=five 18413 -0.002885863533739156
y 17=opening 18414 0.002276526153983061
y 18=opening 18415 0.002276526153983061
n 11=view 18416 -0.004051801822421698
n 12=view 18417 -0.004051801822421698
n 01=2.5%, 18418 0.26746260092880836
n 02=2.5%, 18419 0.26746260092880836
n 28=Marous 18420 0.0045736344226574785
n 29=marous 18421 0.0045736344226574785
n 28=South 18422 -0.38883502829984984
n 29=south 18423 -0.3898884156806734
y 17=taking 18424 -0.003452177246448393
y 18=taking 18425 -0.003452177246448393
n 17=9 18426 0.24364670318625373
n 18=9 18427 0.24364670318625373
n 28=EDT, 18428 4.244450291329877
n 29=edt, 18429 4.244450291329877
y 01=wars. 18430 0.0065128322036246715
y 02=wars. 18431 0.009604753451929546
y 11=wars 18432 0.0065128322036246715
y 12=wars 18433 0.009604753451929546
y 28=Sunday, 18434 0.006083783545763877
y 29=sunday, 18435 0.006083783545763877
n 17=10-11 18436 0.7346124219055096
n 18=10-11 18437 0.7346124219055096
n 17=Mr. 18438 -2.246629363573015
n 18=mr. 18439 -2.246629363573015
n 17=9-10:30 18440 0.33916889289748237
n 18=9-10:30 18441 0.33916889289748237
y 01=men. 18442 0.005790812947084592
y 02=men. 18443 0.005790812947084592
y 11=men 18444 -0.0115457462648998
y 12=men 18445 -0.0115457462648998
n 28=3, 18446 0.034508092302820065
n 29=3, 18447 0.034508092302820065
n 17=10:30 18448 0.023272601476936338
n 18=10:30 18449 0.023272601476936338
n 17=8-9 18450 0.5437448301232518
n 18=8-9 18451 0.5437448301232518
y 01=blacks. 18452 0.0060956797468305355
y 02=blacks. 18453 0.0060956797468305355
y 11=blacks 18454 0.0060956797468305355
y 12=blacks 18455 -0.23746788905377772
n 28=7, 18456 0.052798590679024156
n 29=7, 18457 0.052798590679024156
n 01=L.J. 18458 3.5422943862579674
n 02=l.j. 18459 3.5422943862579674
n 28=Hooker 18460 1.9441531860017924
n 29=hooker 18461 1.9441531860017924
n 11=L.J 18462 3.4340243205534726
n 12=l.j 18463 3.4340243205534726
n 17=Hooker 18464 0.013066956218605047
n 18=hooker 18465 0.013066956218605047
y 28=L.J. 18466 1.0414241978871643
y 29=l.j. 18467 1.0414241978871643
n 28=Hooker, 18468 0.5179225866274785
n 29=hooker, 18469 0.5179225866274785
y 01=liquidator. 18470 0.00651398033240031
y 02=liquidator. 18471 0.00651398033240031
y 11=liquidator 18472 0.00651398033240031
y 12=liquidator 18473 0.00651398033240031
y 17=provisional 18474 -0.023269504212265854
y 18=provisional 18475 -0.023269504212265854
n 28=Hooker's 18476 0.8898373893534972
n 29=hooker's 18477 0.8898373893534972
n 28=Merksamer 18478 -1.6292928129300959
n 29=merksamer 18479 -1.6292928129300959
n 17=Sacramento, 18480 -0.07183773528374078
n 18=sacramento, 18481 -0.07183773528374078
y 17=revised 18482 -7.891170719962105E-4
y 18=revised 18483 -7.891170719962105E-4
n 29=reached 18484 -0.088103295294902
y 28=Are 18485 0.016993643764034214
y 29=are 18486 -0.03408335858653797
n 28=Evans 18487 0.058200016223270506
n 29=evans 18488 0.058200016223270506
n 17=him. 18489 0.009344636069090214
n 18=him. 18490 0.009344636069090214
n 17=convert 18491 0.0025577397094375433
n 18=convert 18492 0.0025577397094375433
n 28=dollars 18493 0.0013879989282793539
n 29=dollars 18494 0.0013879989282793539
y 17=commission 18495 -0.0250091100051973
y 28=Daniel 18496 -0.0982040100257221
y 29=daniel 18497 -0.0982040100257221
n 28=Inc. 18498 2.0773497800436522
n 29=inc. 18499 2.0773497800436522
y 25=3 18500 -0.029675222926660923
y 28=MGM 18501 0.18428793654463307
y 29=mgm 18502 0.18428793654463307
n 17=Grand 18503 0.008141803435706021
n 18=grand 18504 0.006779441760910066
n 17=nearly 18505 0.18156279476158474
n 17=Vegas, 18506 -0.0017530265033591508
n 18=vegas, 18507 -0.0017530265033591508
n 17=company, 18508 0.006639459597732673
n 18=company, 18509 0.006639459597732673
y 17=Disney 18510 0.37120537767916234
y 18=disney 18511 0.37120537767916234
y 28=Individual 18512 -0.0052807712052997365
y 29=individual 18513 -0.0052807712052997365
y 11=upward 18514 -0.0029255138767180673
y 12=upward 18515 -0.0029255138767180673
y 01=8.60%. 18516 1.2578099240961538
y 02=8.60%. 18517 1.2578099240961538
y 17=borrowed 18518 0.17189179319283535
y 18=borrowed 18519 0.17189179319283535
y 28=Trouble 18520 0.004350224325684625
y 29=trouble 18521 0.004350224325684625
y 01=Fund. 18522 0.24146083045482225
y 11=Fund 18523 0.24146083045482225
n 17=plunged 18524 0.016330362928655504
n 18=plunged 18525 0.016330362928655504
y 28=Leveraged 18526 0.14907800226385262
y 29=leveraged 18527 0.14627682837017605
y 28=Prospect 18528 0.1353068910613773
y 29=prospect 18529 0.1353068910613773
n 17=money,'' 18530 0.004556253758932228
n 18=money,'' 18531 0.004556253758932228
n 28=Bartlett's 18532 0.06894282038951989
n 29=bartlett's 18533 0.06894282038951989
n 28=Bartlett 18534 0.31331862394878646
n 29=bartlett 18535 0.31331862394878646
n 01=life.'' 18536 0.02740057249134488
n 02=life.'' 18537 0.02740057249134488
n 11=life 18538 -0.8747460203160102
n 12=life 18539 -0.9170956889333016
n 17=my 18540 -0.024222503128366175
n 18=my 18541 -0.024222503128366175
n 17=cut 18542 -0.002568555813308164
n 18=cut 18543 -0.002568555813308164
n 01=things.'' 18544 0.028894181882417696
n 02=things.'' 18545 0.028894181882417696
n 11=things 18546 -0.0954313413122275
n 12=things 18547 -0.0954313413122275
n 17=design 18548 0.021724774611792515
n 18=design 18549 0.021724774611792515
n 29=organized 18550 0.026836590442115164
n 29=here 18551 -0.34045407103817715
n 17=garden 18552 -0.004159631612253023
n 18=garden 18553 -0.004159631612253023
y 01=winter. 18554 0.004385903539279928
y 02=winter. 18555 0.004385903539279928
y 11=winter 18556 0.004385903539279928
y 12=winter 18557 0.004385903539279928
y 17=feet 18558 -0.007479151497385775
y 18=feet 18559 -0.007479151497385775
y 17=feel 18560 -0.009067997475592497
y 18=feel 18561 -0.009067997475592497
n 17=8 18562 1.3647159941943234
n 18=8 18563 1.3647159941943234
n 01=crime.'' 18564 0.016531898314141546
n 02=crime.'' 18565 0.016531898314141546
n 11=crime 18566 -0.3938731221654936
n 12=crime 18567 -0.3938731221654936
n 17=safety 18568 0.23928572617572796
n 18=safety 18569 0.23928572617572796
n 17=page, 18570 0.015682866291745038
n 18=page, 18571 0.015682866291745038
y 01=declined. 18572 0.01093840600995374
y 02=declined. 18573 0.01093840600995374
y 11=declined 18574 7.596157800041293E-5
y 12=declined 18575 7.596157800041293E-5
n 28=8.45% 18576 9.636354466083422E-4
n 29=8.45% 18577 9.636354466083422E-4
n 01=8.20% 18578 0.05249700149271176
n 02=8.20% 18579 0.05249700149271176
n 01=8.06% 18580 0.017107477520162596
n 02=8.06% 18581 0.017107477520162596
n 17=committee 18582 0.027274414607981395
n 18=committee 18583 0.026117784651936767
y 28=K 18584 0.13883121842302798
y 29=k 18585 0.13883121842302798
y 01=Arizona. 18586 0.05074403044596752
y 02=arizona. 18587 0.05074403044596752
y 11=Arizona 18588 0.05074403044596752
y 12=arizona 18589 0.05074403044596752
n 17=we 18590 0.009974752167986482
n 18=we 18591 0.010711988093864692
n 28=office, 18592 0.0012377810932956627
n 29=office, 18593 0.0012377810932956627
y 01=faster. 18594 0.0042224905741656575
y 02=faster. 18595 0.0042224905741656575
y 11=faster 18596 -0.0010393594617646319
y 12=faster 18597 -0.0010393594617646319
n 01=L.A. 18598 1.4032953411891984
n 02=l.a. 18599 1.4032953411891984
n 11=L.A 18600 1.3766861955517746
n 12=l.a 18601 1.3766861955517746
n 17=direct 18602 -9.801653681368204E-4
n 18=direct 18603 -9.801653681368204E-4
y 29=direct 18604 0.016751179686662135
y 17=turns 18605 -0.001631415412306623
y 18=turns 18606 -0.001631415412306623
y 28=ACQUISITION: 18607 0.0824631825430187
y 29=acquisition: 18608 0.0824631825430187
y 29=holiday 18609 0.36852786260189463
n 28=William 18610 0.6165900184503577
n 29=william 18611 0.6165900184503577
n 28=Del. 18612 0.004143364792747108
n 29=del. 18613 0.004143364792747108
n 01=Del. 18614 0.035820296205505794
n 02=del. 18615 0.035820296205505794
n 28=Charles 18616 -0.17057034938476007
n 29=charles 18617 -0.17164137397790794
y 01=success. 18618 0.015743888478687334
y 02=success. 18619 0.015743888478687334
y 11=success 18620 -0.011517034060626775
y 12=success 18621 -0.011517034060626775
n 28=Dale 18622 0.17068296509914502
n 29=dale 18623 0.17068296509914502
y 18=leader 18624 0.08977980727857757
n 17=Today, 18625 0.08582920106442965
n 18=today, 18626 0.08582920106442965
y 17=minimum 18627 0.013704396714777434
y 18=minimum 18628 0.013704396714777434
y 01=Senate. 18629 0.23597700597862256
y 02=senate. 18630 0.23597700597862256
y 11=Senate 18631 0.2352307844064761
y 12=senate 18632 0.2352307844064761
n 28=Katz 18633 0.05668084197571506
n 29=katz 18634 0.05668084197571506
y 01=yes. 18635 0.004421899619881846
y 02=yes. 18636 0.004421899619881846
y 11=yes 18637 -0.0013839123510980163
y 12=yes 18638 -0.0013839123510980163
y 17=2.5 18639 0.009476747883622313
y 18=2.5 18640 0.009476747883622313
y 01=rooms. 18641 0.00622582067362228
y 02=rooms. 18642 0.00622582067362228
y 11=rooms 18643 0.00622582067362228
y 12=rooms 18644 0.00622582067362228
y 17=fly 18645 -0.007541341954807167
y 18=fly 18646 -0.024850092339327255
y 01=gambling. 18647 0.003803834475283397
y 02=gambling. 18648 0.003803834475283397
y 11=gambling 18649 0.003803834475283397
y 12=gambling 18650 0.003803834475283397
y 28=Amid 18651 0.006304417021317271
y 29=amid 18652 -0.002637456322951372
y 17=keep 18653 -0.0024879438517243463
y 18=keep 18654 -0.0024879438517243463
y 28=Golden 18655 0.021683078910203536
y 29=golden 18656 0.04963217656801769
y 01=park. 18657 -2.3479803816301525
y 11=park 18658 -2.3479803816301525
y 01=building. 18659 0.005292714933236982
y 11=building 18660 -0.006796432582644465
y 17=hurt 18661 -0.0021488197636736293
y 18=hurt 18662 -0.0021488197636736293
y 01=open. 18663 0.009903448116522618
y 02=open. 18664 0.009903448116522618
y 11=open 18665 0.009903448116522618
y 12=open 18666 0.009903448116522618
y 01=operate. 18667 0.004031298139318997
y 02=operate. 18668 0.004031298139318997
y 11=operate 18669 0.004031298139318997
y 12=operate 18670 0.004031298139318997
y 28=Bally 18671 -0.021015000808729437
y 29=bally 18672 -0.021015000808729437
y 28=Other, 18673 0.41957813597783195
y 29=other, 18674 0.41957813597783195
y 18=bureau 18675 0.07045376221799635
y 29=north 18676 0.034262873831772005
y 28=ARTICLE 18677 0.047749810225371364
y 29=article 18678 0.04844018797546251
y 17=press 18679 0.005095382837962825
y 18=press 18680 0.00529868748981513
y 28=Troubled 18681 0.005797038810522204
y 29=troubled 18682 0.005797038810522204
y 28=KKR 18683 0.038134707025817234
y 29=kkr 18684 0.038134707025817234
y 17=voting 18685 0.002790852446638803
y 18=voting 18686 0.002790852446638803
y 01=TV. 18687 0.10817262395827337
y 02=tv. 18688 0.10817262395827337
y 11=TV 18689 0.10760075321057741
y 12=tv 18690 0.10760075321057741
y 17=SCI 18691 0.10817262395827337
y 18=sci 18692 0.10817262395827337
y 28=SCI 18693 0.0030430096684000616
y 29=sci 18694 0.0030430096684000616
n 28=Gillett 18695 0.009118884697787348
n 29=gillett 18696 0.009118884697787348
n 17=expires 18697 -0.09724526580377722
n 18=expires 18698 -0.09724526580377722
y 28=Office 18699 -0.011239891845978935
y 29=office 18700 -0.014400121801478824
y 17=property 18701 0.010306566306701008
y 18=property 18702 0.010306566306701008
y 28=Beverly 18703 -0.003346029948996395
y 29=beverly 18704 -0.003346029948996395
n 29=instead 18705 -0.07577653628619901
y 01=concrete. 18706 0.004152920174567535
y 02=concrete. 18707 0.004152920174567535
y 11=concrete 18708 0.004152920174567535
y 12=concrete 18709 0.004152920174567535
n 28=Richardson, 18710 0.09708808277076522
n 29=richardson, 18711 0.09708808277076522
n 17=stronger 18712 0.007751962325310212
n 18=stronger 18713 0.007751962325310212
y 17=project 18714 0.0025948316117729883
y 18=project 18715 0.02509910366450888
n 17=Armonk, 18716 -0.26887199055626393
n 18=armonk, 18717 -0.26887199055626393
y 18=society 18718 0.07397827320863105
n 11=is 18719 -0.025259717361598755
n 12=is 18720 -0.025259717361598755
y 01=destruction. 18721 0.002501918291250487
y 02=destruction. 18722 0.002501918291250487
y 11=destruction 18723 0.002501918291250487
y 12=destruction 18724 0.002501918291250487
n 17=conditioning 18725 0.03549542254234257
n 18=conditioning 18726 0.03549542254234257
n 28=radiation 18727 0.0013264350582297122
n 29=radiation 18728 0.0013264350582297122
y 28=Continentals 18729 0.07784680608584688
y 29=continentals 18730 0.07784680608584688
y 17=hot 18731 0.008659091593030733
y 18=hot 18732 0.008659091593030733
y 17=educational 18733 0.009444195827990587
y 18=educational 18734 0.008334860057496524
y 01=voice. 18735 -0.06567300710211535
y 02=voice. 18736 -0.06567300710211535
y 11=voice 18737 -0.07080975558520662
y 12=voice 18738 -0.07080975558520662
y 01=Missouri. 18739 0.10556811326000529
y 02=missouri. 18740 0.10556811326000529
y 11=Missouri 18741 0.10556811326000529
y 12=missouri 18742 0.10556811326000529
y 01=music. 18743 0.0034573811384444523
y 02=music. 18744 0.0034573811384444523
y 17=presentations 18745 0.10035169505706484
y 18=presentations 18746 0.10035169505706484
y 28=Lee 18747 -0.9011623401890689
y 29=lee 18748 -0.9011623401890689
y 01=confirmed. 18749 0.0032957896412326515
y 02=confirmed. 18750 0.0032957896412326515
y 11=confirmed 18751 0.0032957896412326515
y 12=confirmed 18752 0.0032957896412326515
y 17=firms 18753 0.004236147228394095
y 18=firms 18754 0.004236147228394095
y 28=We've 18755 0.014911451774679224
y 29=we've 18756 0.014911451774679224
y 28=ITT 18757 0.25528276073315154
y 29=itt 18758 0.25528276073315154
y 17=ITT 18759 0.21753817437255063
y 18=itt 18760 0.21753817437255063
n 11=134 18761 0.006966074980439094
n 12=134 18762 0.006966074980439094
n 29=term 18763 0.0066096529545209975
y 14=25%. 18764 0.49306215606905485
y 15=25%. 18765 0.49306215606905485
y 28=Serial 18766 0.21596883068477823
y 29=serial 18767 0.21596883068477823
n 01=58.9 18768 0.006686334936414639
n 02=58.9 18769 0.006686334936414639
n 14=70% 18770 0.038153622611670324
n 15=70% 18771 0.038153622611670324
y 17=Fees 18772 1.0436615095311998
y 18=fees 18773 1.0436615095311998
n 28=parent 18774 0.009062423491073552
n 29=parent 18775 0.009062423491073552
n 14=23% 18776 0.020065271564040546
n 15=23% 18777 0.020065271564040546
n 17=Developments 18778 -0.3370641984701766
n 18=developments 18779 -0.3370641984701766
n 18=exchange 18780 -1.4259061477126538
y 28=Howard 18781 -0.0032813114893652418
y 29=howard 18782 -0.0032813114893652418
n 01=1.23 18783 0.043397450345368405
n 02=1.23 18784 0.043397450345368405
n 11=orders 18785 -0.06093619804987432
n 12=orders 18786 -0.06093619804987432
y 01=chains. 18787 0.007982731197100502
y 02=chains. 18788 0.007982731197100502
y 11=chains 18789 0.007982731197100502
y 12=chains 18790 0.007982731197100502
y 28=I've 18791 0.00249814035063695
y 29=i've 18792 0.00249814035063695
y 02=consultants. 18793 0.044536096806366096
y 12=consultants 18794 0.0330999932119102
n 01=1.27 18795 0.055916195281002466
n 02=1.27 18796 0.055916195281002466
y 14=375. 18797 2.108468917470349
y 15=375. 18798 2.108468917470349
y 01=slowdown. 18799 0.0026720361614460653
y 02=slowdown. 18800 0.0026720361614460653
y 11=slowdown 18801 -0.007781833641048379
y 12=slowdown 18802 -0.007781833641048379
n 11=747 18803 0.004670368772922812
n 12=747 18804 0.004670368772922812
y 01=carry-forward. 18805 0.003338884302568736
y 02=carry-forward. 18806 0.003338884302568736
y 11=carry-forward 18807 0.003338884302568736
y 12=carry-forward 18808 0.003338884302568736
n 28=semiconductor 18809 0.001423190174094009
n 29=semiconductor 18810 0.001423190174094009
n 28=industry 18811 0.003695367123321737
y 17=memory 18812 0.051524939386972626
y 18=memory 18813 0.051524939386972626
n 28=makes 18814 0.0010115862757479823
n 29=makes 18815 0.0010115862757479823
n 28=equipment 18816 0.00139522077949401
n 29=equipment 18817 0.00139522077949401
y 01=manufacturing. 18818 0.004096791318995913
y 02=manufacturing. 18819 0.004096791318995913
y 11=manufacturing 18820 0.004096791318995913
y 12=manufacturing 18821 0.004096791318995913
y 17=join 18822 0.010086407098786505
y 18=join 18823 0.010086407098786505
y 01=mid-1990s. 18824 0.0050261788861420825
y 02=mid-1990s. 18825 0.0050261788861420825
y 11=mid-1990s 18826 0.0050261788861420825
y 12=mid-1990s 18827 0.0050261788861420825
n 28=Nadeau 18828 0.006869973149136643
n 29=nadeau 18829 0.006869973149136643
n 01=9.75 18830 0.4252136432165875
n 02=9.75 18831 0.4252136432165875
y 17=lackluster 18832 0.005143463882332282
y 18=lackluster 18833 0.005143463882332282
y 18=book 18834 0.013537814410819431
n 28=inflation 18835 0.0013884843193786242
n 29=inflation 18836 -0.39619027779138477
n 17=third-quarter 18837 -0.024510599353498617
n 18=third-quarter 18838 -0.024510599353498617
n 28=gross 18839 0.0013890698992256416
n 29=gross 18840 0.001655412197698485
y 01=equities. 18841 0.002620144111609487
y 02=equities. 18842 0.002620144111609487
y 11=equities 18843 -6.02404351516207E-4
y 12=equities 18844 -6.02404351516207E-4
y 14=10. 18845 0.891481069390761
y 15=10. 18846 0.891481069390761
n 28=each 18847 0.081516997669944
y 17=United 18848 0.29058824310315734
y 18=united 18849 0.29058824310315734
n 28=27 18850 0.0397731767032814
n 29=27 18851 0.0397731767032814
y 02=machinists. 18852 0.09094642795763833
y 12=machinists 18853 0.09094642795763833
y 17=UAL 18854 -0.6901718472513263
y 18=ual 18855 -0.6901718472513263
y 01=lenders. 18856 0.019488998157276886
y 02=lenders. 18857 0.019488998157276886
y 11=lenders 18858 0.019488998157276886
y 12=lenders 18859 0.019488998157276886
y 17=transaction 18860 0.5438319843985093
y 18=transaction 18861 0.5438319843985093
n 28=she 18862 0.010143393433782157
y 28=Year-earlier 18863 0.0045854896802412885
y 29=year-earlier 18864 0.0045854896802412885
n 11=226 18865 0.006000867191325961
n 12=226 18866 0.006000867191325961
n 11=48 18867 -0.07652955286458268
n 12=48 18868 -0.07652955286458268
y 28=Anheuser-Busch 18869 0.004267090405443758
y 29=anheuser-busch 18870 0.004267090405443758
y 01=slow. 18871 0.0050218960769200845
y 02=slow. 18872 0.0050218960769200845
y 11=slow 18873 0.0050218960769200845
y 12=slow 18874 0.0050218960769200845
y 17=beer 18875 0.0024904949659064653
y 18=beer 18876 0.0024904949659064653
y 28=Anheuser 18877 0.00586018529187123
y 29=anheuser 18878 0.00586018529187123
y 17=bigger 18879 0.003282602413830473
y 18=bigger 18880 0.003282602413830473
y 17=premium 18881 -0.01471373533184457
y 18=premium 18882 -0.01471373533184457
n 29=analyst 18883 0.009345044555797837
y 17=investing 18884 0.024933473537018105
y 18=investing 18885 0.024933473537018105
n 28=called 18886 0.0018405565905604744
n 29=called 18887 -0.002571552004423389
y 28=Tokyo's 18888 0.06474223664239659
y 29=tokyo's 18889 0.06474223664239659
y 28=Daiwa 18890 0.0143001720367401
y 29=daiwa 18891 0.0143001720367401
n 17=active 18892 -0.05658413758220983
n 18=active 18893 -0.05658413758220983
y 17=dealers 18894 0.011131671186976045
y 18=dealers 18895 0.011131671186976045
n 28=Industries, 18896 0.7626836089397191
n 29=industries, 18897 0.7626836089397191
n 17=closed 18898 -0.04553922883400434
n 18=closed 18899 -0.04553922883400434
y 28=Cable 18900 -0.03528789818460219
y 29=cable 18901 -0.03528789818460219
n 28=luxury 18902 0.02267297830957686
n 29=luxury 18903 0.02267297830957686
n 28=trader 18904 0.014040121656555233
n 29=trader 18905 0.014040121656555233
y 01=incest. 18906 -0.07321368074000316
y 02=incest. 18907 -0.07321368074000316
y 11=incest 18908 -0.07321368074000316
y 12=incest 18909 -0.07321368074000316
n 01=2.85 18910 0.013432274224025133
n 02=2.85 18911 0.013432274224025133
y 01=disasters. 18912 0.0023415543192412355
y 02=disasters. 18913 0.0023415543192412355
y 11=disasters 18914 0.0023415543192412355
y 12=disasters 18915 0.0023415543192412355
n 17=began 18916 -0.025170060607514422
n 18=began 18917 -0.025170060607514422
n 17=meeting, 18918 0.023308130105961257
n 18=meeting, 18919 0.023308130105961257
n 28=Florio 18920 0.0038332325825953936
n 29=florio 18921 0.0038332325825953936
n 28=Separately, 18922 -0.580981027836475
n 29=separately, 18923 -0.580981027836475
n 01=1.82 18924 0.038451841345260585
n 02=1.82 18925 0.038451841345260585
y 17=1.7 18926 0.0047588700911194645
y 18=1.7 18927 0.0047588700911194645
y 17=increasing 18928 -0.07140138513486545
y 18=increasing 18929 -0.07140138513486545
n 28=Both 18930 -1.0469197840701165
n 29=both 18931 -1.038708132627437
n 28=Salomon 18932 0.031197613172369975
n 29=salomon 18933 0.031197613172369975
n 01=4.75 18934 0.00632084799255389
n 02=4.75 18935 0.00632084799255389
n 01=12.6% 18936 0.012720890999722687
n 02=12.6% 18937 0.012720890999722687
n 01=H.H. 18938 2.0816953199364394
n 02=h.h. 18939 2.0816953199364394
n 28=Robertson 18940 1.7322617136396359
n 29=robertson 18941 1.7322617136396359
n 11=H.H 18942 1.9738035189779513
n 12=h.h 18943 1.9738035189779513
n 28=Robertson, 18944 0.433359051852993
n 29=robertson, 18945 0.433359051852993
n 17=Ivan 18946 0.2568410279171282
n 18=ivan 18947 0.2568410279171282
n 28=Boesky 18948 0.26592087976610096
n 29=boesky 18949 0.26592087976610096
n 01=L.P. 18950 -0.8342689359250217
n 02=l.p. 18951 -0.8342689359250217
y 28=Attorneys 18952 -7.546871931367201E-4
y 29=attorneys 18953 -0.004233851694343615
y 18=agreement 18954 -0.002141082213729546
y 01=remain. 18955 0.003354954969965759
y 02=remain. 18956 0.003354954969965759
y 11=remain 18957 0.003354954969965759
y 12=remain 18958 0.003354954969965759
n 01=D.C.-based 18959 0.004365024372591298
n 02=d.c.-based 18960 0.004365024372591298
