OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)

Iteration: 165
	Log-likelihood                        =     -49863.391847
	Norm (log-likelihood gradient vector) =        593.100697
	Norm (lambda vector)                  =        531.212879
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4855	4773	 98.31	 98.37	 98.34
		CD	1414	1409	1394	 98.94	 98.59	 98.76
		NNS	2966	2975	2921	 98.18	 98.48	 98.33
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5121	4954	 96.74	 97.06	 96.90
		VBZ	1097	1086	1071	 98.62	 97.63	 98.12
		VBN	1012	1010	918	 90.89	 90.71	 90.80
		JJ	2948	2945	2689	 91.31	 91.21	 91.26
		DT	3990	3985	3958	 99.32	 99.20	 99.26
		NN	6131	6138	5883	 95.85	 95.95	 95.90
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1473	1368	 92.87	 93.51	 93.19
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	927	922	 99.46	 99.25	 99.35
		VB	1178	1194	1143	 95.73	 97.03	 96.37
		RBR	85	79	56	 70.89	 65.88	 68.29
		VBG	740	744	686	 92.20	 92.70	 92.45
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	334	334	100.00	 99.40	 99.70
		PRP$	404	407	402	 98.77	 99.50	 99.14
		JJR	155	159	133	 83.65	 85.81	 84.71
		WDT	199	199	194	 97.49	 97.49	 97.49
		VBD	1518	1513	1455	 96.17	 95.85	 96.01
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	685	662	 96.64	 92.33	 94.44
		''	393	393	393	100.00	100.00	100.00
		RP	134	116	98	 84.48	 73.13	 78.40
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	84	29	 34.52	 30.85	 32.58
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	81	 96.43	 90.00	 93.10
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	16	8	 50.00	 88.89	 64.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.32	 86.52	 86.42
		Avg2.	46451	46451	45004	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 166
	Log-likelihood                        =     -49745.524456
	Norm (log-likelihood gradient vector) =        425.369520
	Norm (lambda vector)                  =        531.046569
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4773	 98.27	 98.37	 98.32
		CD	1414	1410	1394	 98.87	 98.59	 98.73
		NNS	2966	2973	2920	 98.22	 98.45	 98.33
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5115	4953	 96.83	 97.04	 96.94
		VBZ	1097	1085	1071	 98.71	 97.63	 98.17
		VBN	1012	1010	918	 90.89	 90.71	 90.80
		JJ	2948	2949	2692	 91.29	 91.32	 91.30
		DT	3990	3985	3958	 99.32	 99.20	 99.26
		NN	6131	6139	5886	 95.88	 96.00	 95.94
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1469	1365	 92.92	 93.30	 93.11
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	926	922	 99.57	 99.25	 99.41
		VB	1178	1194	1143	 95.73	 97.03	 96.37
		RBR	85	80	56	 70.00	 65.88	 67.88
		VBG	740	742	685	 92.32	 92.57	 92.44
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	407	402	 98.77	 99.50	 99.14
		JJR	155	158	132	 83.54	 85.16	 84.35
		WDT	199	199	194	 97.49	 97.49	 97.49
		VBD	1518	1514	1455	 96.10	 95.85	 95.98
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	684	661	 96.64	 92.19	 94.36
		''	393	393	393	100.00	100.00	100.00
		RP	134	118	99	 83.90	 73.88	 78.57
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	31	 34.83	 32.98	 33.88
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	81	 96.43	 90.00	 93.10
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	16	8	 50.00	 88.89	 64.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.30	 86.56	 86.43
		Avg2.	46451	46451	45006	 96.89	 96.89	 96.89


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 167
	Log-likelihood                        =     -49652.732833
	Norm (log-likelihood gradient vector) =        486.990937
	Norm (lambda vector)                  =        531.331102
	Log-likelihood and gradient computational time: 41 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4773	 98.29	 98.37	 98.33
		CD	1414	1410	1394	 98.87	 98.59	 98.73
		NNS	2966	2972	2918	 98.18	 98.38	 98.28
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5118	4956	 96.83	 97.10	 96.97
		VBZ	1097	1087	1071	 98.53	 97.63	 98.08
		VBN	1012	1010	917	 90.79	 90.61	 90.70
		JJ	2948	2952	2694	 91.26	 91.38	 91.32
		DT	3990	3985	3958	 99.32	 99.20	 99.26
		NN	6131	6143	5889	 95.87	 96.05	 95.96
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1468	1364	 92.92	 93.23	 93.07
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	928	924	 99.57	 99.46	 99.52
		VB	1178	1194	1142	 95.64	 96.94	 96.29
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	736	683	 92.80	 92.30	 92.55
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	158	132	 83.54	 85.16	 84.35
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1511	1453	 96.16	 95.72	 95.94
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	686	661	 96.36	 92.19	 94.23
		''	393	393	393	100.00	100.00	100.00
		RP	134	119	100	 84.03	 74.63	 79.05
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	87	31	 35.63	 32.98	 34.25
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	16	8	 50.00	 88.89	 64.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.27	 86.54	 86.40
		Avg2.	46451	46451	45006	 96.89	 96.89	 96.89


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 168
	Log-likelihood                        =     -49437.167765
	Norm (log-likelihood gradient vector) =        701.559965
	Norm (lambda vector)                  =        533.371695
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4855	4774	 98.33	 98.39	 98.36
		CD	1414	1409	1394	 98.94	 98.59	 98.76
		NNS	2966	2969	2914	 98.15	 98.25	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5114	4957	 96.93	 97.12	 97.02
		VBZ	1097	1091	1073	 98.35	 97.81	 98.08
		VBN	1012	997	910	 91.27	 89.92	 90.59
		JJ	2948	2966	2698	 90.96	 91.52	 91.24
		DT	3990	3986	3960	 99.35	 99.25	 99.30
		NN	6131	6095	5858	 96.11	 95.55	 95.83
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1468	1366	 93.05	 93.37	 93.21
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	924	 99.57	 99.46	 99.52
		VB	1178	1194	1142	 95.64	 96.94	 96.29
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	769	692	 89.99	 93.51	 91.72
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	158	132	 83.54	 85.16	 84.35
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1520	1457	 95.86	 95.98	 95.92
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	689	662	 96.08	 92.33	 94.17
		''	393	393	393	100.00	100.00	100.00
		RP	134	121	102	 84.30	 76.12	 80.00
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	95	38	 40.00	 40.43	 40.21
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	7	 53.85	 77.78	 63.64
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.40	 86.50	 86.45
		Avg2.	46451	46451	44997	 96.87	 96.87	 96.87


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 169
	Log-likelihood                        =     -49420.426499
	Norm (log-likelihood gradient vector) =       1561.123841
	Norm (lambda vector)                  =        537.554679
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4774	 98.31	 98.39	 98.35
		CD	1414	1409	1394	 98.94	 98.59	 98.76
		NNS	2966	2971	2916	 98.15	 98.31	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5112	4954	 96.91	 97.06	 96.99
		VBZ	1097	1088	1071	 98.44	 97.63	 98.03
		VBN	1012	1004	915	 91.14	 90.42	 90.77
		JJ	2948	2963	2697	 91.02	 91.49	 91.25
		DT	3990	3986	3959	 99.32	 99.22	 99.27
		NN	6131	6125	5876	 95.93	 95.84	 95.89
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1466	1365	 93.11	 93.30	 93.21
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	924	 99.57	 99.46	 99.52
		VB	1178	1194	1143	 95.73	 97.03	 96.37
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	748	686	 91.71	 92.70	 92.20
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	158	132	 83.54	 85.16	 84.35
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1514	1455	 96.10	 95.85	 95.98
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	661	 96.22	 92.19	 94.16
		''	393	393	393	100.00	100.00	100.00
		RP	134	120	101	 84.17	 75.37	 79.53
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	93	34	 36.56	 36.17	 36.36
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.28	 86.38	 86.33
		Avg2.	46451	46451	45001	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 170
	Log-likelihood                        =     -49302.756322
	Norm (log-likelihood gradient vector) =        772.430651
	Norm (lambda vector)                  =        535.512943
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4774	 98.31	 98.39	 98.35
		CD	1414	1409	1394	 98.94	 98.59	 98.76
		NNS	2966	2969	2914	 98.15	 98.25	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5121	4958	 96.82	 97.14	 96.98
		VBZ	1097	1091	1073	 98.35	 97.81	 98.08
		VBN	1012	1006	916	 91.05	 90.51	 90.78
		JJ	2948	2948	2693	 91.35	 91.35	 91.35
		DT	3990	3985	3959	 99.35	 99.22	 99.29
		NN	6131	6136	5882	 95.86	 95.94	 95.90
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1467	1366	 93.12	 93.37	 93.24
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	924	 99.57	 99.46	 99.52
		VB	1178	1192	1142	 95.81	 96.94	 96.37
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	746	685	 91.82	 92.57	 92.19
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	158	132	 83.54	 85.16	 84.35
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1514	1455	 96.10	 95.85	 95.98
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	661	 96.08	 92.19	 94.09
		''	393	393	393	100.00	100.00	100.00
		RP	134	121	102	 84.30	 76.12	 80.00
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	87	33	 37.93	 35.11	 36.46
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.31	 86.38	 86.34
		Avg2.	46451	46451	45007	 96.89	 96.89	 96.89


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 171
	Log-likelihood                        =     -49180.994959
	Norm (log-likelihood gradient vector) =        429.287222
	Norm (lambda vector)                  =        537.258762
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4775	 98.33	 98.41	 98.37
		CD	1414	1408	1394	 99.01	 98.59	 98.80
		NNS	2966	2969	2914	 98.15	 98.25	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5125	4959	 96.76	 97.16	 96.96
		VBZ	1097	1091	1073	 98.35	 97.81	 98.08
		VBN	1012	1012	917	 90.61	 90.61	 90.61
		JJ	2948	2937	2685	 91.42	 91.08	 91.25
		DT	3990	3984	3958	 99.35	 99.20	 99.27
		NN	6131	6147	5886	 95.75	 96.00	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1468	1367	 93.12	 93.44	 93.28
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	929	924	 99.46	 99.46	 99.46
		VB	1178	1192	1142	 95.81	 96.94	 96.37
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	746	686	 91.96	 92.70	 92.33
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	157	132	 84.08	 85.16	 84.62
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1510	1451	 96.09	 95.59	 95.84
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	660	 96.07	 92.05	 94.02
		''	393	393	393	100.00	100.00	100.00
		RP	134	120	102	 85.00	 76.12	 80.31
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	85	32	 37.65	 34.04	 35.75
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.32	 86.35	 86.33
		Avg2.	46451	46451	45001	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 172
	Log-likelihood                        =     -49081.930141
	Norm (log-likelihood gradient vector) =        473.567973
	Norm (lambda vector)                  =        538.682395
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4855	4776	 98.37	 98.43	 98.40
		CD	1414	1408	1394	 99.01	 98.59	 98.80
		NNS	2966	2971	2915	 98.12	 98.28	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5146	4970	 96.58	 97.37	 96.98
		VBZ	1097	1091	1073	 98.35	 97.81	 98.08
		VBN	1012	1006	914	 90.85	 90.32	 90.58
		JJ	2948	2932	2685	 91.58	 91.08	 91.33
		DT	3990	3984	3958	 99.35	 99.20	 99.27
		NN	6131	6148	5888	 95.77	 96.04	 95.90
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1468	1369	 93.26	 93.57	 93.42
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	929	924	 99.46	 99.46	 99.46
		VB	1178	1193	1142	 95.73	 96.94	 96.33
		RBR	85	81	57	 70.37	 67.06	 68.67
		VBG	740	749	687	 91.72	 92.84	 92.28
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	405	402	 99.26	 99.50	 99.38
		JJR	155	157	132	 84.08	 85.16	 84.62
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1513	1453	 96.03	 95.72	 95.88
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	660	 96.07	 92.05	 94.02
		''	393	393	393	100.00	100.00	100.00
		RP	134	119	101	 84.87	 75.37	 79.84
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	69	25	 36.23	 26.60	 30.67
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	79	 96.34	 87.78	 91.86
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	26	18	 69.23	 94.74	 80.00
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	7	 53.85	 77.78	 63.64
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.37	 86.17	 86.27
		Avg2.	46451	46451	45010	 96.90	 96.90	 96.90


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 173
	Log-likelihood                        =     -48954.491195
	Norm (log-likelihood gradient vector) =        910.272443
	Norm (lambda vector)                  =        540.721629
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4777	 98.33	 98.45	 98.39
		CD	1414	1409	1395	 99.01	 98.66	 98.83
		NNS	2966	2970	2914	 98.11	 98.25	 98.18
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5128	4961	 96.74	 97.20	 96.97
		VBZ	1097	1091	1073	 98.35	 97.81	 98.08
		VBN	1012	1009	916	 90.78	 90.51	 90.65
		JJ	2948	2927	2685	 91.73	 91.08	 91.40
		DT	3990	3984	3958	 99.35	 99.20	 99.27
		NN	6131	6155	5889	 95.68	 96.05	 95.87
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1467	1369	 93.32	 93.57	 93.45
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	923	 99.46	 99.35	 99.41
		VB	1178	1193	1141	 95.64	 96.86	 96.25
		RBR	85	82	57	 69.51	 67.06	 68.26
		VBG	740	748	686	 91.71	 92.70	 92.20
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	406	402	 99.01	 99.50	 99.26
		JJR	155	156	131	 83.97	 84.52	 84.24
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1513	1453	 96.03	 95.72	 95.88
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	660	 96.07	 92.05	 94.02
		''	393	393	393	100.00	100.00	100.00
		RP	134	117	99	 84.62	 73.88	 78.88
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	83	32	 38.55	 34.04	 36.16
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	7	 53.85	 77.78	 63.64
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.43	 86.31	 86.37
		Avg2.	46451	46451	45007	 96.89	 96.89	 96.89


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 174
	Log-likelihood                        =     -48842.926564
	Norm (log-likelihood gradient vector) =        722.555501
	Norm (lambda vector)                  =        542.980928
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4777	 98.31	 98.45	 98.38
		CD	1414	1409	1395	 99.01	 98.66	 98.83
		NNS	2966	2970	2913	 98.08	 98.21	 98.15
		,	2526	2526	2526	100.00	100.00	100.00
